bvid,title,part,page,cid,typename,author,play,like,coin,favorite,share,danmaku,reply
BV1Fz4y1f7Wc,【360° VR】用比光速更快的速度逃离太阳系,HDR,1,243145864,科学科普,おとめめめめめ,5547930,362269,146889,270041,97909,57843,7131
BV1DD4y1R71L,《蛊》,蛊(终),1,243140467,原创音乐,翠花不太脆,9348061,556640,337696,252033,71106,12040,16332
BV11T4y1c74B,冲,冲,1,243590463,搞笑,小潮院长,13451124,765834,401386,131824,11809,29403,5541
BV1jT4y1w7En,【动画】闰土与猹的世纪之战，引发了课本宇宙的时空错乱,【最终,1,244656811,同人·手书,王不病,4363580,477313,364227,197396,41088,11359,4861
BV1JZ4y157R1,使命怎么又在召唤,使命又召唤1001,1,240826074,鬼畜剧场,-星辰菌-,20947152,1316499,1028024,578007,216578,126860,6514
BV1Tk4y1C76H,一线游戏从业者，背刺《原神》，黑红路，能走多远？,一线游戏从业者，背刺《原神》，黑红路，能走多远？,1,243228576,社科·法律·心理,韩立_生命山CEO,1870369,190300,238144,75360,32521,54045,34862
BV1RV41117ii,刻在DNA里的那些动漫台词跟场面，你知道多少？,故事有点长,1,243075270,MAD·AMV,-影子a,6050204,445986,343221,286989,19941,34753,5940
BV1554y1k7DN,【原神】外 乡 人,正片Ver.3.0HD,1,257168364,手机游戏,不死な千咲,9887087,511710,383725,236782,75451,39653,8773
BV1554y1k7DN,【原神】外 乡 人,职员表HD(原版片头 弃用),2,257182884,手机游戏,不死な千咲,9887087,511710,383725,236782,75451,39653,8773
BV1FT4y1w75Z,【原神】阴间成就攻略，后期无法完成！3分钟8个隐藏成就合集攻略指南 【持续更新】,阴间成就指南1,1,244222204,手机游戏,流萤Zz,3969829,180583,75420,157454,25593,6441,3417
BV1FT4y1w75Z,【原神】阴间成就攻略，后期无法完成！3分钟8个隐藏成就合集攻略指南 【持续更新】,神奇4 风神宠儿 超长滑翔 至矢不渝 黄金体验镇魂曲,2,244762432,手机游戏,流萤Zz,3969829,180583,75420,157454,25593,6441,3417
BV1tV41127CQ,3个诀窍让你全天不困，沾床就睡 | R90高效睡眠法，失眠人士必看,睡眠 成片,1,244000018,社科·法律·心理,若灵心理,2070613,126706,78996,130041,23821,6704,3352
BV18D4y1R7XU,【全程高能】UP被骗子盯上，反手就骗了骗子一块钱！,【全程高能】UP被骗子盯上，反手就骗了骗子一块钱！,1,242590493,搞笑,慕容晋辉,6853932,574448,202740,115216,91513,30339,9209
BV1Z5411j7e7,爷 很 萌,花少北动物派对字幕版2,1,244506537,单机游戏,花少北丶,10110802,472668,232031,107929,63299,36021,11396
BV1hv411C7jk,这是个音乐游戏？？,英雄联盟,1,238436439,鬼畜调教,哦呼w,13808014,1392769,1349746,489749,107897,20262,7874
BV1wK411A7pY,一条活鱼三斤半，搓出鱼丸不足...,鱼丸,1,243937184,美食制作,绵羊料理,6529826,430408,239761,46003,10313,9994,3712
BV1Py4y1r7FL,一百万的已婚牌子还能这么玩,【汉化】Plaque Beat 9-21-v2,1,243821551,演奏,音乐制作人Kurt,3614119,405491,262960,73050,12556,7548,4205
BV1Qp4y1a7VJ,你管这叫只踩一点点？ 我一拳打飞一幕幕的回忆散在月光,周杰伦+-+周大侠,1,243064413,MAD·AMV,战场ヶ原-,2017657,147321,115294,81005,6663,3272,1337
BV1BA411J7FP,每天一遍，防止早恋！,颜神混剪0008,1,320520598,影视剪辑,bili_42448991,21782208,1066587,573772,455517,56209,38743,7768
BV1tZ4y1L7SK,【芜林外传】经典折磨,经典折磨完整版,1,244192710,鬼畜剧场,桥北小书生,4383187,268291,183672,83171,60562,3602,2188
BV1ga4y1L7of,骁话一下：东北复兴，出路不在歌声里,骁话一下：东北复兴，出路不在歌声里,1,244091485,社科·法律·心理,观察者网,2997607,206991,110919,45531,30594,40220,15885
BV1pV41127wk,知道什么叫神仙撩裙摆吗? Julien Fournié了解一下,Julien Fournié秀场剪辑,1,244128587,时尚潮流,会唱跳Rap的胖虎,3965580,298279,100609,226186,40124,6216,2097
BV1Kk4y1C7zA,史上最骚解说：在CCTV5看倚天屠龙记是什么体验？（二）,有字幕完成版,1,243102303,搞笑,Super也好君,4242860,263871,168098,46820,40081,11660,2760
BV14f4y1B72G,BLACKPINK最新回归曲Lovesick Girls练习室+打歌舞台合集(更至201028一位),练习室,1,243698303,明星舞蹈,pcyxjy,2057099,63510,12056,44396,17646,11559,3215
BV14f4y1B72G,BLACKPINK最新回归曲Lovesick Girls练习室+打歌舞台合集(更至201028一位),201010 Pretty Savage+Lovesick Girls,2,247139265,明星舞蹈,pcyxjy,2057099,63510,12056,44396,17646,11559,3215
BV14f4y1B72G,BLACKPINK最新回归曲Lovesick Girls练习室+打歌舞台合集(更至201028一位),Lovesick Girls直拍,3,244253426,明星舞蹈,pcyxjy,2057099,63510,12056,44396,17646,11559,3215
BV1Xa411w7HU,被忽视的设计：中文字体 - oooooohmygosh,可发稿字体设计渲染成片,1,244913041,野生技能协会,oooooohmygosh,1631140,197049,160471,97100,15894,3556,2364
BV1yp4y1a7VG,跨次元无缝衔接！看完之后世界都惊呆了！,跨次元无缝衔接！看完之后世界都惊呆了！,1,237701214,MAD·AMV,伍六_七,8493994,747860,750457,407141,40570,12538,6732
BV1Vy4y1C7gj,一只小黄狗从小到大的样子,一只小黄狗从小到大的样子,1,243289047,动物二创,龙馍馍,4777293,362068,65797,60824,19842,7564,8266
BV18p4y1Y7ZF,这动画主角是个屁【阅片无数动漫篇12】,这动画主角是个屁【阅片无数动漫篇12】,1,244018594,动漫杂谈,凉风Kaze,3868525,351476,111899,26531,4273,29685,3940
BV1At4y1i7Xw,【声优搞事】派蒙：香菱不可以！（填词翻唱~),【多多&小N】派蒙：香菱不可以！,1,244844530,配音,多多poi丶,6446425,386816,235332,171210,50828,5777,4194
BV1x54y1k7vy,没有剧情？一口气看完王者荣耀世界观！,长安篇,1,242343596,电子竞技,阿狸波波233,2501669,142169,99246,107097,13580,21531,3294
BV1x54y1k7vy,没有剧情？一口气看完王者荣耀世界观！,尧天篇,2,242349432,电子竞技,阿狸波波233,2501669,142169,99246,107097,13580,21531,3294
BV1x54y1k7vy,没有剧情？一口气看完王者荣耀世界观！,神界篇上,3,242353761,电子竞技,阿狸波波233,2501669,142169,99246,107097,13580,21531,3294
BV1Bf4y1B75c,【苏星河】iPhone改变了世界，而它改变了iPhone,iPhone改变了世界，它改变了iPhone,1,244627708,软件应用,苏星河牛通,2286507,145593,125985,92251,39753,6901,4609
BV1Yi4y1j7Us,《明日方舟》EP - 秋绪,《明日方舟》EP-秋绪_BiliBili,1,244204317,原创音乐,明日方舟,5581066,263007,153543,149640,46882,7090,11046
BV1Af4y1Q7gS,Pay to Win！网游和手游如何榨干你的钱包？游戏氪金的演变与探讨。,游戏pay to win,1,242966751,网络游戏,智能路障,1153809,118918,130775,39307,11676,32320,8009
BV14y4y1k71x,张伟辩护，死刑起步,【罗翔&爱情公寓】死刑？这是律师的智慧啦_x264,1,238184821,鬼畜调教,红豆稀饭中,29744045,1828011,821260,597603,146823,29689,6439
BV1qV41127fM,这动画也太搞笑了！2020十月新番吐槽大盘点（第二弹）,2020十月新番吐槽02_2_x264,1,245211001,动漫杂谈,LexBurner,4875291,405115,196243,59225,9584,18923,0
BV1Fz4y1f7Mk,【切勿模仿】渣女宝典,成品,1,243483452,配音,盖世猪猪丶,8882602,482106,146883,90371,112624,9744,2820
BV1e54y1C7de,原神风神瞳位置大全！超详细的位置视频【啊滨】,风神瞳1,1,236188241,手机游戏,疯子啊滨,13538315,578318,641800,408323,141819,37145,10331
BV1e54y1C7de,原神风神瞳位置大全！超详细的位置视频【啊滨】,风神瞳2,2,236190369,手机游戏,疯子啊滨,13538315,578318,641800,408323,141819,37145,10331
BV1e54y1C7de,原神风神瞳位置大全！超详细的位置视频【啊滨】,风神瞳3,3,236192114,手机游戏,疯子啊滨,13538315,578318,641800,408323,141819,37145,10331
BV1wk4y1y7FM,情 场 高 手,字幕字体改2,1,247368345,鬼畜调教,仙道居士,4024574,327714,158672,81622,36897,5303,2406
BV1KA41177Ap,不会真的有人买吧！这些神级手办你见过吗？,WF Vlog终稿,1,243331264,出行,张恩恩NNN,2924164,155541,85869,42333,7556,24196,10738
BV1HD4y1d7UK,这是一个逆天级的游戏彩蛋！佛祖看了想落泪！,剧院改,1,244123966,单机游戏,好运的鱼,5155688,468912,526121,150158,17924,16525,5345
BV1ut4y1i7aH,OPPO S10非官方主题曲《英雄登场-Be the Legend》,OPPOxLOL Full Version_Final,1,244795966,电子竞技,OPPO,4634425,166822,104967,72384,42349,10062,7472
BV1ET4y1c7KB,“天价彩礼”背后折射的是一群人的“枉为父母”【天降说】,序列 01_1,1,242971783,社科·法律·心理,天降呦呦,1857711,143020,106037,39359,11086,18574,12625
BV1ot4y1v78B,一个人，造出人类最强爆炸艺术！,蔡国强,1,243749525,影视杂谈,狂阿弥_,2144019,177837,144251,56968,23726,8144,2551
BV1VT4y1w7rm,“读评论”被女朋友问到送命题是什么反应,389,1,244122986,美食记录,记录生活的蛋黄派,6503729,693788,123187,30121,4368,44147,4783
BV15Z4y157ZK,如何回怼 “你都多大了，还看动画片”！,审核好帅,1,243592246,配音,可恶的逗皮酱,1666412,123011,59673,44883,8255,4444,5134
BV1HT4y1w7HX,【丰收季】一年忙忙碌碌，为的就是谷物满仓的踏实感,紫米修改版,1,244322709,田园美食,李子柒,3654586,265257,146988,25798,11552,41641,6188
BV1ua4y177Gq,"BLACKPINK新曲""Lovesick Girls""现场合集持更（更至201125 Tokopedia活动）",201125 Tokopedia活动《Lovesick Girls》,1,259706514,音乐现场,taerubykim,6543824,118001,20952,94524,38705,60598,6201
BV1ua4y177Gq,"BLACKPINK新曲""Lovesick Girls""现场合集持更（更至201125 Tokopedia活动）",新增｜一镜到底版 201011人气歌谣 《Pretty Savage》,2,258429950,音乐现场,taerubykim,6543824,118001,20952,94524,38705,60598,6201
BV1ua4y177Gq,"BLACKPINK新曲""Lovesick Girls""现场合集持更（更至201125 Tokopedia活动）",新增｜一镜到底版 201018人气歌谣 《Lovesick Girls》,3,258430487,音乐现场,taerubykim,6543824,118001,20952,94524,38705,60598,6201
BV1Yt4y1v7cC,父亲写的散文诗,父亲写的散文诗,1,243663016,翻唱,广西吴恩师,3809430,276848,256137,71461,22779,8148,6349
BV1NT4y1w776,【搞笑丧尸片】鲲山行（70分钟完整版） 卢本伟&茄子&周淑怡 等领衔主演,鲲山行 完整版,1,240765230,鬼畜剧场,浅澄月,7975228,564169,488699,311743,123784,132398,6480
BV1gt4y1i7V9,走完同一条街，回到两个世界。,走完同一条街，回到两个世界。,1,244162431,人力VOCALOID,在下豆子君,6868357,260139,77746,84534,17480,7008,5560
BV1Rp4y1r7FA,军校有rap！《滚烫》听听看,滚烫第7版 - 复件,1,243814967,原创音乐,国防科技大学,1683090,174159,158640,75500,25756,6044,2115
BV1Ur4y1c75J,摆摊把666只乌龟卖了，金额随便付，最高有人付一千！,666只乌龟公益摆摊卖了，金额随便扫，最高有人付一千！,1,244895678,搞笑,大胡子魏,3044447,255952,182835,21387,3840,7110,3865
BV1oK411P7JU,大概全站的人都会被推送到这个视频吧！,fate,1,241458189,MAD·AMV,小米酱会发光,12301891,1281079,1108356,677753,43992,84495,14094
BV1op4y1a7aA,十年后，他应该会想删掉这段表演。,下载 (2),1,240641473,日常,奥运会睡不醒冠军,6036355,296721,42731,73847,48387,11701,5412
BV1154y1k7kT,上海“名媛”群大赏,名媛群_1,1,244973058,搞笑,G僧东东,4381599,260563,82372,31405,42022,12975,9385
BV1ff4y1D7VD,这是他生前最后一句话...,剧透2,1,243431575,配音,刘拖地,3641989,279605,117083,27806,5221,6084,1384
BV1Mt4y1i7TH,【原神】锄大地路线图+捡圣遗物路线图，突破材料/金币/圣遗物狗粮+丘丘人灭绝计划,锄大地路线,1,244063069,手机游戏,卡特亚,1309627,69047,51509,54221,14106,2236,2096
BV1Mt4y1i7TH,【原神】锄大地路线图+捡圣遗物路线图，突破材料/金币/圣遗物狗粮+丘丘人灭绝计划,捡圣遗物路线,2,244063575,手机游戏,卡特亚,1309627,69047,51509,54221,14106,2236,2096
BV1di4y1E7h4,科目二免费教学！,科目二免费教学！,1,243358391,单机游戏,中国BOY超级大猩猩,2855781,217353,71202,25193,2576,31613,2321
BV1Q54y1k7o4,【半佛】彩礼问题的核心矛盾与现实。,103 彩礼V3 201009,1,244018836,财经商业,硬核的半佛仙人,3050557,163442,68645,31645,29793,13010,12164
BV1qZ4y157We,【原神手书】丘丘人：火之神神乐,卢姥丘,1,243976284,同人·手书,SHL超级大鸽子,2767000,184543,95613,58242,51649,6421,2617
BV1qZ4y157We,【原神手书】丘丘人：火之神神乐,对比版,2,243997423,同人·手书,SHL超级大鸽子,2767000,184543,95613,58242,51649,6421,2617
BV19f4y1D7UB,刻入你DNA的中二台词  万恶之源,没有题目 2_1080p,1,242270984,MAD·AMV,火梦影,1718716,141202,63241,62845,5458,12074,7578
BV1sK411N79Q,什么情况？女友带着她弟弟整我？！,WMRJ,1,243361814,出行,啊吗粽,2475395,240522,81962,20099,2153,23458,2295
BV1Nf4y1B76o,【刘谦魔术课】只要一副牌，魔术随手来！One ahead principle！,刘谦扑克牌读心术,1,243501617,明星综合,刘谦,3214172,184399,93609,42992,15178,11008,3929
BV1yt4y1v7Qs,为什么日本那么多匠人？十六代目店主继承550年老铺的原因竟然是......,10.9探求匠人精神1,1,243837129,日常,纳豆奶奶,1614612,160193,85931,18295,2016,9588,7470
BV1CK4y187jZ,教你如何每日快速获取必需热门材料（一）水晶矿篇,王之宝库（一）,1,243392068,手机游戏,老沐ocean,827096,49420,37933,55570,6025,1188,1043
BV1ek4y1C7yX,散光恢复训练，看完眼睛舒服多了！,散光恢复训练，看完眼睛舒服多了！,1,240556706,日常,癸大有,2515793,58190,28869,112328,8096,411,1719
BV1ca4y1L7oC,【正片】硬核还原：“激光制导+钢针攻击”魔鬼司令,Final,1,244617975,极客DIY,喵咪的哥哥,1594678,112339,101149,26673,18388,4067,2668
BV1Rk4y1C7QY,原神 如何笔直的飞行,补充,1,243749803,手机游戏,在此空大真君,2973746,91446,26318,47856,46327,2864,2134
BV1YV41117qd,犬来八荒  |  阿狗上山,犬来八荒  |  阿狗上山,1,242903566,明星综合,犬来八荒w,1565528,148767,76558,26716,7673,10582,5891
BV1Ka4y1L7sf,探险大师老番茄,spelunky-demo(1),1,244513897,单机游戏,老番茄,4365863,241545,47953,20006,2539,11391,3638
BV1PV411y7Ae,自制便便称重马桶,自制便便称重马桶,1,243898140,手工,手工耿,3506669,269249,65207,12293,34551,21538,10640
BV1dA41177wu,在马路中间捡到了一只生病受伤的小边牧，它后来怎么样了,在马路中间捡到了一只生病受伤的小边牧，它后来怎么样了,1,243855393,汪星人,边牧coffee的一家,3824008,251718,246055,23630,6131,5232,2707
BV1pA41177Ya,无人能撑住一分钟，30秒不投币！算我输！！！,10-5萌系混剪,1,242695781,影视剪辑,爱睡觉的_Koala,4101710,188129,67706,45691,3874,5767,1710
BV1FV41127fq,盛兴而来 悻悻而去,盛兴而来 悻悻而去,1,242492001,日常,卧龙寺,2517804,71578,6828,41033,11347,701,1949
BV1dv411C7ZM,我俩儿子用不着你操心,我俩儿子用不着你操心,1,237930026,搞笑,Go吧航,3990992,133368,5463,29794,17851,600,1359
BV1fa4y157Du,【酱香饼】摊主看了直呼内行，重金买来的酱香饼配方就这样公开！,酱香饼带字幕版本_x264,1,242351131,美食制作,我的样子平平无奇,2496520,162236,94208,45639,6868,10145,2229
BV1Ct4y1q7Te,这个世界比以往更需要我们，献给我所深爱的守望先锋。——《Heroes》,这个世界比以往更需要我们，献给我所深爱的守望先锋。——《Heroes》,1,243136035,电子竞技,夏一可,797320,76920,72521,24156,6190,2477,3066
BV1ND4y1d75C,【暴走大事件】第七季 预告片刚做好！给大家看看！,【暴走大事件】第七季 预告片刚做好！给大家看看！,1,243934205,搞笑,暴走漫画,1102849,123290,74436,67,8470,6021,4056
BV1P541187VD,前方帅爆！！当我出手的那一刻！世界将就此泯灭！！！,Teeth_53_x264,1,239131638,MAD·AMV,烟季,8471980,603585,428449,317836,28351,14524,4785
BV1AA411E7CA,耿爽：今天只有一个意思，美国才是最大威胁。,耿爽：今天只有一个意思，美国才是最大威胁。,1,244315869,热点,共青团中央,2512455,206086,30237,21552,13617,6294,5710
BV13K4y1h7ud,【萌新原神说】原神看板娘竟然是公的？？还是个神明？？,原神2.0,1,243227725,网络游戏,萌新二次方,2720249,153350,31607,30978,20151,7653,4212
BV1Ey4y1C7ci,你听过「蟹老板的心跳」吗？,序列 02,1,242900132,美食制作,脑电工,1684740,90564,30311,20592,4232,2027,1699
BV1dp4y1r74q,福尔摩斯：华生今晚不在家，我们可以....,读评论！！1,1,244133741,同人·手书,逗比的雀巢,5252322,259173,47207,26775,4679,3247,2347
BV1Za411w7bR,小 母 牛 歇 后 语 大 全 1.0 ！！！,小母牛歇后语字幕和谐,1,244959672,配音,三十六贱笑,1308319,102520,37597,31319,24856,2793,1470
BV1n54y1k7cG,国庆节带熊孩子去钓鱼，没想到钓起了10斤作业！,18  魔鬼舅舅钓鱼,1,243139694,搞笑,东尼ookii,3272397,250253,51309,14797,5744,23238,2579
BV1Eb411u7Fw,《高等数学》同济版 2024年更新|宋浩老师,1.1 映射,1,122452656,校园学习,宋浩老师官方,197903852,3247531,2676985,3114103,1115981,3654742,78147
BV1Eb411u7Fw,《高等数学》同济版 2024年更新|宋浩老师,【口误修正】Rg包含于Df,2,435050022,校园学习,宋浩老师官方,197903852,3247531,2676985,3114103,1115981,3654742,78147
BV1Eb411u7Fw,《高等数学》同济版 2024年更新|宋浩老师,第八版可以看本视频（与第七版差别非常小）,3,1263257643,校园学习,宋浩老师官方,197903852,3247531,2676985,3114103,1115981,3654742,78147
BV1Q541157rc,华农兄弟：上山一趟，发现不少野果，有些已经十几年没吃过了,华农兄弟：上山一趟，发现不少野果，味道很不错哦,1,243681046,三农,华农兄弟,2403441,187073,72081,10439,4521,33919,4081
BV1cD4y1d7Fu,大概全站的人都会被推送到这个视频吧！,大概全站的人都会被推送到这个视频吧！,1,240691775,MAD·AMV,二代二代,2536286,220208,104717,107668,4363,3182,2171
BV1hD4y1d7L2,【罗翔】二奶是男的不算重婚罪？你发现了盲点。读评论#3,版4,1,244133152,社科·法律·心理,罗翔说刑法,3247251,298203,56158,17456,10272,21648,6496
BV1ja411A7py,无头up主？众筹290万粉丝买个头……,0162,1,244221896,日常,二喵的饭,1834276,196045,115191,16901,913,8923,2962
BV15v411k7M4,从木头里取出一只长腿手办,高能手办团,1,244135737,手工,卢正义的雕刻时光,2415194,229065,112559,15846,1727,6410,2692
BV1rv41117Pb,杀死拖延症的最快方法！我做事比喝水都快 | 逼你自律,杀死拖延症的最快方法！我做事比喝水都快 | 逼你自律,1,235911889,校园学习,杨真直,2519968,169750,90071,126049,14883,9743,3198
BV1Hh41197xu,【中华小子】爷青回！十三年后的回归，中华小子后续有望？！,华小语音祝福,1,242335263,同人·手书,中华小子同人站,1517422,114241,37881,22746,6276,9426,4983
BV1DK411P7Yr,【原神】超简单设置派蒙跟随.可爱滴神~,派蒙跟随,1,243428915,单机游戏,故漫,1948431,95140,28916,30459,14522,1698,2810
BV1fz4y1d7hT,读       评       论,Q&A正片,1,244207443,日常,老坛胡说,2195603,278518,32747,11775,1263,27778,2724
